Pan_code,Bank,year,VaR,cd,id,int_tota,roa,roe,roi,car,npa_adv
21,ICICIBANK,2010,-4.65,13.62,59.84,2.19,1.13,7.96,5.77,19.41,2.12
21,ICICIBANK,2011,-3.06,9.27,59.7,2.34,1.35,9.65,6.19,19.54,1.11
21,ICICIBANK,2012,-3.76,8.01,62.45,2.4,1.5,11.2,6.58,18.52,0.73
21,ICICIBANK,2013,-2.6,6.51,58.57,2.7,1.7,13.1,6.65,18.74,0.77
21,ICICIBANK,2014,-3.66,6.57,53.33,2.91,1.78,14.02,6.63,17.7,0.97
21,ICICIBANK,2015,-2.54,7.1,43.73,3.07,1.86,14.55,6.32,17.02,1.61
21,ICICIBANK,2016,-3.4,6.43,38.06,3.11,1.49,11.43,6.67,16.64,2.98
21,ICICIBANK,2017,-2.87,6.47,32.96,2.91,1.35,10.33,7.07,17.39,5.43
21,ICICIBANK,2018,-2.29,5.9,36.19,2.79,0.87,6.61,6.35,18.42,5.43
22,INDUSINDBK,2005,-4.5,9.44,42.98,3.78,1.28,27.98,9.04,14.2,1.27
22,INDUSINDBK,2006,-3.87,6.09,37.51,3.75,1.32,27.23,8.81,13.04,0.65
22,INDUSINDBK,2007,-6.81,6.82,34.88,3.62,1.36,28.14,7.94,13.27,0.55
22,INDUSINDBK,2008,-6.03,10.82,33.77,2.66,1.3,27.15,7.65,11.93,0.6
22,INDUSINDBK,2009,-6.92,5.93,31.18,2.57,1.17,22.07,7.23,13.2,1.33
22,INDUSINDBK,2010,-4.48,6.92,33.98,2.51,0.53,9.63,6.92,14.78,2.52
22,INDUSINDBK,2011,-3.62,6.89,33.47,2.72,0.71,12.73,6.88,14.55,1.19
22,INDUSINDBK,2012,-3.36,5.72,31.14,2.52,0.52,9.88,7.57,13.32,1.35
22,INDUSINDBK,2013,-2.38,4.87,30.38,2.26,0.24,4.47,7.48,11.85,2.5
22,INDUSINDBK,2014,-4.57,5.15,30.81,2.15,0.23,4.06,7.58,10.78,3.2
22,INDUSINDBK,2015,-2.22,5.14,32.23,1.92,-0.16,-2.86,7.32,10.11,5.68
22,INDUSINDBK,2016,-3.05,6.25,35.27,1.92,-0.97,-18.51,8.18,9.67,11.89
22,INDUSINDBK,2017,-1.85,5.44,33.9,1.99,-1.21,-23.23,6.91,10.49,13.99
22,INDUSINDBK,2018,-1.68,5.34,31.66,2.21,-2.33,-46.63,6.84,9.26,15.33
23,J.KBANK,2005,-4.53,7.74,41.73,2.61,0.47,7.06,7.38,15.15,1.41
23,J.KBANK,2006,-2.94,3.99,38.3,2.61,0.67,10.21,6.23,13.52,0.92
23,J.KBANK,2007,-3.66,7.36,29.34,2.79,0.96,14.42,6.2,13.24,1.13
23,J.KBANK,2008,-3.3,11.26,30.63,2.64,1.09,16.79,6.7,12.8,1.07
23,J.KBANK,2009,-4.73,6.98,32.53,2.79,1.09,16.72,6.62,14.48,1.38
23,J.KBANK,2010,-3.38,7.37,37.48,2.79,1.2,18.19,5.71,15.89,0.28
23,J.KBANK,2011,-2.72,6.66,44.09,3.32,1.22,18.96,6.34,13.72,0.2
23,J.KBANK,2012,-2.37,5.22,40.54,3.32,1.56,21.22,6.79,13.36,0.15
23,J.KBANK,2013,-2.13,4.2,40.08,3.51,1.7,23.56,7.27,12.83,0.14
23,J.KBANK,2014,-2.89,4.39,37.78,3.57,1.74,22.34,6.49,12.69,0.22
23,J.KBANK,2015,-3.73,3.61,34.61,3.43,0.7,8.6,7.11,12.57,2.77
23,J.KBANK,2016,-2.76,4.51,29.33,3.47,0.57,6.64,7.64,11.81,4.31
23,J.KBANK,2017,-3.8,4.96,29.38,3.1,-2.04,-26.98,8.56,10.8,4.87
23,J.KBANK,2018,-2.85,5.41,23.6,3.34,0.25,3.42,7.13,11.42,4.89
24,KTKBANK,2005,-4.92,5.55,42.49,3.66,1.56,12.46,3.86,12.8,0.37
24,KTKBANK,2006,-3.68,6.38,43.49,4.55,1.39,14.58,7.19,11.27,0.24
24,KTKBANK,2007,-4.12,6.83,62.38,4.12,0.94,11.19,5.78,13.46,1.98
24,KTKBANK,2008,-3.73,10.25,55.66,5.08,1.1,11.19,8.85,18.65,1.78
24,KTKBANK,2009,-5.81,6.36,58.23,5.33,1.03,7.36,6.12,20.01,2.39
24,KTKBANK,2010,-4.08,8.73,52.38,5.62,1.72,13.29,6.72,18.35,1.73
24,KTKBANK,2011,-3.6,7.2,58.51,4.75,1.77,14.39,6.46,19.92,0.72
24,KTKBANK,2012,-3.28,5.23,55.96,4.31,1.83,14.65,6.75,17.52,0.61
24,KTKBANK,2013,-4.06,4.33,56.58,4.29,1.81,15.6,7.41,16.05,0.64
24,KTKBANK,2014,-4.49,4.99,43.14,4.34,1.8,13.82,7.54,18.83,1.08
24,KTKBANK,2015,-3.63,5.25,38.28,4.36,1.98,14.12,7.88,17.17,0.92
24,KTKBANK,2016,-3.83,4.98,36.97,4.63,1.19,10.97,8.65,16.34,1.06
24,KTKBANK,2017,-3.19,4.76,28.63,3.99,1.73,13.23,7.64,16.77,1.26
24,KTKBANK,2018,-3.07,4.62,33.51,3.98,1.73,12.55,7.17,18.22,0.98
25,KARURVYSYA,2005,-3.29,6.35,42.04,2.74,1.27,17.56,7.56,14.16,2.29
25,KARURVYSYA,2006,-2.93,4.04,41.9,2.66,1.28,16.85,7.37,11.78,1.18
25,KARURVYSYA,2007,-2.86,5.89,35.96,2.69,1.15,15.07,7.79,11.03,1.22
25,KARURVYSYA,2008,-3.11,8.71,37.18,2.58,1.37,18.47,7.58,12.17,0.98
25,KARURVYSYA,2009,-3.24,6.71,44.07,2.39,1.25,18.1,7.13,13.48,0.98
25,KARURVYSYA,2010,-2.65,7.35,42.11,1.08,0.67,9.83,5.97,12.37,1.31
25,KARURVYSYA,2011,-2.54,7.1,42.09,2.09,0.72,9.6,5.97,13.33,1.62
25,KARURVYSYA,2012,-2.31,5.39,40.63,2.15,0.73,9.79,6.05,12.84,2.11
25,KARURVYSYA,2013,-2,4.76,37.25,2.32,0.89,12.76,7.14,13.22,1.51
25,KARURVYSYA,2014,-2.69,5.3,37.52,2.39,0.71,10.53,7.13,13.2,1.91
25,KARURVYSYA,2015,-2.1,5.41,30.5,2.36,0.91,14.02,7.42,12.41,1.98
25,KARURVYSYA,2016,-2.24,5.24,32.2,2.41,0.76,11.73,7.86,12.03,2.35
25,KARURVYSYA,2017,-2.2,5.16,35.64,2.47,0.74,10.24,6.97,13.3,2.64
25,KARURVYSYA,2018,-3.06,5.64,24.57,2.76,0.49,6.17,6.51,12.04,2.96
26,KOTAKBANK,2005,-3.53,5.72,33.26,3.42,1.45,14.3,8.65,16.07,1.66
26,KOTAKBANK,2006,-3.41,6.21,30.33,3.35,1.65,16.58,8.28,14.79,0.81
26,KOTAKBANK,2007,-4.02,6.37,30.77,3.46,1.53,16.54,8.44,14.51,0.23
26,KOTAKBANK,2008,-6.24,8.76,28.1,2.66,1.63,18.49,7.36,12.58,0.18
26,KOTAKBANK,2009,-7.32,6.38,31.23,2.59,1.49,18.57,6.71,14.92,0.25
26,KOTAKBANK,2010,-4.78,6.22,34.26,2.9,1.76,22.63,7,14.49,0.23
26,KOTAKBANK,2011,-2.92,6.79,31.27,3.06,1.71,22.26,7.31,14.41,0.07
26,KOTAKBANK,2012,-2.98,5.98,32.72,2.79,1.56,20.81,7.85,14.33,0.33
26,KOTAKBANK,2013,-2.44,4.21,35.8,2.75,1.35,19,7.81,14.41,0.37
26,KOTAKBANK,2014,-3.06,5.82,30.27,2.61,0.86,13.4,8.84,12.59,0.41
26,KOTAKBANK,2015,-2.03,6.03,27.69,2.8,0.88,12.26,9.04,14.62,0.78
26,KOTAKBANK,2016,-2.58,5.05,28.84,3.18,1.03,12.87,8.17,12.17,0.55
26,KOTAKBANK,2017,-1.73,5.2,27.67,3.43,1,12.61,7.55,12.54,2.53
26,KOTAKBANK,2018,-1.59,5.2,27.78,3.57,0.53,6.12,7.32,14.43,4.16
27,LAKSHVILAS,2005,-4.28,7.4,33.78,2.71,0.08,1.46,8.54,11.32,4.98
27,LAKSHVILAS,2006,-3.17,4.61,29.51,2.35,0.53,8.63,7.75,10.79,1.89
27,LAKSHVILAS,2007,-4.64,5.7,26.08,2.22,0.33,5.12,6.89,12.43,1.58
27,LAKSHVILAS,2008,-4.84,6.86,30.14,2.01,0.41,6.21,6.87,12.73,1.55
27,LAKSHVILAS,2009,-4.18,8.04,25.31,2.07,0.71,11.54,7.09,10.29,1.24
27,LAKSHVILAS,2010,-3.67,8.27,32.87,2.65,0.33,5.14,7.54,14.82,4.11
27,LAKSHVILAS,2011,-3.15,8.46,31.56,3.07,0.91,12.4,7.07,13.19,0.9
27,LAKSHVILAS,2012,-3.15,5.74,31.14,2.52,0.73,11.56,8.19,13.1,1.74
27,LAKSHVILAS,2013,-3.22,4.66,27.69,2.32,0.54,9.28,7.82,12.32,2.43
27,LAKSHVILAS,2014,-3.08,6.42,30.63,2.54,0.32,5.77,7.64,10.9,3.44
27,LAKSHVILAS,2015,-2.25,5.21,27.55,2.32,0.61,10.14,8.18,11.34,1.85
27,LAKSHVILAS,2016,-2.38,5.06,25.74,2.42,0.69,10.86,8.25,10.67,1.18
27,LAKSHVILAS,2017,-2.18,4.76,28.32,2.45,0.83,13.13,7.6,10.38,1.76
27,LAKSHVILAS,2018,-3.07,5.1,32.33,2.09,-1.57,-26.2,7.14,9.81,5.66
28,SOUTHBANK,2005,-5.4,5.1,36.9,2.74,0.09,2.05,7.26,9.89,3.81
28,SOUTHBANK,2006,-3.68,5.7,28.6,3.06,0.53,9.29,6.37,13.02,1.86
28,SOUTHBANK,2007,-3.51,5.72,28.03,3,0.88,15.26,7.09,11.08,0.98
28,SOUTHBANK,2008,-4.69,6.42,30.17,2.45,1.01,16.09,6.82,13.8,0.33
28,SOUTHBANK,2009,-5,5.51,33.58,2.79,1.09,15.8,6.74,14.76,1.13
28,SOUTHBANK,2010,-3.83,6.04,31.1,2.48,1.07,16.76,5.71,15.39,0.39
28,SOUTHBANK,2011,-2.86,6.15,30.03,2.71,1.05,17.56,5.99,14.01,0.29
28,SOUTHBANK,2012,-2.7,4.31,25.75,2.79,1.12,19.99,6.78,14,0.28
28,SOUTHBANK,2013,-2.7,3.83,28.29,2.84,1.17,19.41,6.81,13.91,0.78
28,SOUTHBANK,2014,-2.4,4.63,30.22,2.67,1,15.92,7.1,12.42,0.78
28,SOUTHBANK,2015,-3.12,4.7,27.13,2.39,0.56,8.82,6.65,12.01,0.96
28,SOUTHBANK,2016,-2.75,4.44,26.46,2.46,0.55,8.96,6.99,11.82,2.89
28,SOUTHBANK,2017,-2.57,4.66,29.39,2.43,0.57,9.03,7.22,12.37,1.45
28,SOUTHBANK,2018,-3.18,4.52,25.49,2.5,0.43,6.64,6.72,12.7,2.6
